Classifier,Dataset,Accuracy
MiniRocket,ToeSegmentation1,0.9605263157894737
MiniRocket,ToeSegmentation2,0.9153846153846154
MiniRocket,Trace,1.0
MiniRocket,TwoLeadECG,0.9982440737489026
MiniRocket,TwoPatterns,0.99675
MiniRocket,UMD,0.9930555555555556
MiniRocket,UWaveGestureLibraryAll,0.9734785036292574
MiniRocket,UWaveGestureLibraryX,0.8458961474036851
MiniRocket,UWaveGestureLibraryY,0.7710776102735901
MiniRocket,UWaveGestureLibraryZ,0.7953657174762703
MiniRocket,Wafer,0.999675535366645
MiniRocket,Wine,0.9074074074074074
MiniRocket,WordSynonyms,0.7539184952978056
MiniRocket,Worms,0.7662337662337663
MiniRocket,WormsTwoClass,0.7922077922077922
MiniRocket,Yoga,0.9083333333333333
MrSQM_SFA_k5,ACSF1,0.91
MrSQM_SFA_k5,Adiac,0.8132992327365729
MrSQM_SFA_k5,ArrowHead,0.7885714285714286
MrSQM_SFA_k5,Beef,0.8
MrSQM_SFA_k5,BeetleFly,0.95
MrSQM_SFA_k5,BirdChicken,0.9
MrSQM_SFA_k5,BME,0.8133333333333334
MrSQM_SFA_k5,Car,0.85
MrSQM_SFA_k5,CBF,0.9988888888888889
MrSQM_SFA_k5,Chinatown,0.9708454810495627
MrSQM_SFA_k5,ChlorineConcentration,0.7067708333333333
MrSQM_SFA_k5,CinCECGTorso,0.9340579710144927
MrSQM_SFA_k5,Coffee,1.0
MrSQM_SFA_k5,Computers,0.74
MrSQM_SFA_k5,CricketX,0.7923076923076923
MrSQM_SFA_k5,CricketY,0.8102564102564103
MrSQM_SFA_k5,CricketZ,0.8025641025641026
MrSQM_SFA_k5,Crop,0.7104761904761905
MrSQM_SFA_k5,DiatomSizeReduction,0.8888888888888888
MrSQM_SFA_k5,DistalPhalanxOutlineAgeGroup,0.7338129496402878
MrSQM_SFA_k5,DistalPhalanxOutlineCorrect,0.7391304347826086
MrSQM_SFA_k5,DistalPhalanxTW,0.6762589928057554
MrSQM_SFA_k5,Earthquakes,0.7338129496402878
MrSQM_SFA_k5,ECG200,0.85
MrSQM_SFA_k5,ECG5000,0.9468888888888889
MrSQM_SFA_k5,ECGFiveDays,1.0
MrSQM_SFA_k5,ElectricDevices,0.7541174944883932
MrSQM_SFA_k5,EOGHorizontalSignal,0.6685082872928176
MrSQM_SFA_k5,EOGVerticalSignal,0.494475138121547
MrSQM_SFA_k5,EthanolLevel,0.676
MrSQM_SFA_k5,FaceAll,0.808284023668639
MrSQM_SFA_k5,FaceFour,0.9886363636363636
MrSQM_SFA_k5,FacesUCR,0.9292682926829269
MrSQM_SFA_k5,FiftyWords,0.7626373626373626
MrSQM_SFA_k5,Fish,0.9942857142857143
MrSQM_SFA_k5,FordA,0.9628787878787879
MrSQM_SFA_k5,FordB,0.8148148148148148
MrSQM_SFA_k5,FreezerRegularTrain,0.9978947368421053
MrSQM_SFA_k5,FreezerSmallTrain,0.9908771929824561
MrSQM_SFA_k5,GunPoint,1.0
MrSQM_SFA_k5,GunPointAgeSpan,0.9968354430379747
MrSQM_SFA_k5,GunPointMaleVersusFemale,1.0
MrSQM_SFA_k5,GunPointOldVersusYoung,0.9968253968253968
MrSQM_SFA_k5,Ham,0.6
MrSQM_SFA_k5,HandOutlines,0.9459459459459459
MrSQM_SFA_k5,Haptics,0.5811688311688312
MrSQM_SFA_k5,Herring,0.65625
MrSQM_SFA_k5,HouseTwenty,0.9915966386554622
MrSQM_SFA_k5,InlineSkate,0.4527272727272727
MrSQM_SFA_k5,InsectEPGRegularTrain,0.9919678714859438
MrSQM_SFA_k5,InsectEPGSmallTrain,0.8152610441767069
MrSQM_SFA_k5,InsectWingbeatSound,0.6494949494949495
MrSQM_SFA_k5,ItalyPowerDemand,0.9465500485908649
MrSQM_SFA_k5,LargeKitchenAppliances,0.8773333333333333
MrSQM_SFA_k5,Lightning2,0.8032786885245902
MrSQM_SFA_k5,Lightning7,0.7397260273972602
MrSQM_SFA_k5,Mallat,0.9752665245202559
MrSQM_SFA_k5,Meat,0.9166666666666666
MrSQM_SFA_k5,MedicalImages,0.725
MrSQM_SFA_k5,MiddlePhalanxOutlineAgeGroup,0.5714285714285714
MrSQM_SFA_k5,MiddlePhalanxOutlineCorrect,0.8006872852233677
MrSQM_SFA_k5,MiddlePhalanxTW,0.512987012987013
MrSQM_SFA_k5,MixedShapesRegularTrain,0.9764948453608248
MrSQM_SFA_k5,MixedShapesSmallTrain,0.9649484536082474
MrSQM_SFA_k5,MoteStrain,0.9624600638977636
MrSQM_SFA_k5,NonInvasiveFetalECGThorax1,0.9297709923664123
MrSQM_SFA_k5,NonInvasiveFetalECGThorax2,0.9475826972010178
MrSQM_SFA_k5,OliveOil,0.9666666666666667
MrSQM_SFA_k5,OSULeaf,0.987603305785124
MrSQM_SFA_k5,PhalangesOutlinesCorrect,0.8065268065268065
MrSQM_SFA_k5,Phoneme,0.3707805907172996
MrSQM_SFA_k5,PickupGestureWiimoteZ,0.8
MrSQM_SFA_k5,PigAirwayPressure,0.9423076923076923
MrSQM_SFA_k5,PigArtPressure,0.9903846153846154
MrSQM_SFA_k5,PigCVP,0.9326923076923077
MrSQM_SFA_k5,Plane,1.0
MrSQM_SFA_k5,PowerCons,0.9444444444444444
MrSQM_SFA_k5,ProximalPhalanxOutlineAgeGroup,0.8292682926829268
MrSQM_SFA_k5,ProximalPhalanxOutlineCorrect,0.8694158075601375
MrSQM_SFA_k5,ProximalPhalanxTW,0.7853658536585366
MrSQM_SFA_k5,RefrigerationDevices,0.5946666666666667
MrSQM_SFA_k5,Rock,0.96
MrSQM_SFA_k5,ScreenType,0.5706666666666667
MrSQM_SFA_k5,SemgHandGenderCh2,0.8516666666666667
MrSQM_SFA_k5,SemgHandMovementCh2,0.6088888888888889
MrSQM_SFA_k5,SemgHandSubjectCh2,0.8622222222222222
MrSQM_SFA_k5,ShakeGestureWiimoteZ,0.88
MrSQM_SFA_k5,ShapeletSim,1.0
MrSQM_SFA_k5,ShapesAll,0.95
MrSQM_SFA_k5,SmallKitchenAppliances,0.824
MrSQM_SFA_k5,SmoothSubspace,0.8266666666666667
MrSQM_SFA_k5,SonyAIBORobotSurface1,0.7687188019966722
MrSQM_SFA_k5,SonyAIBORobotSurface2,0.9412381951731374
MrSQM_SFA_k5,StarLightCurves,0.9814230208839242
MrSQM_SFA_k5,Strawberry,0.9702702702702702
MrSQM_SFA_k5,SwedishLeaf,0.9696
MrSQM_SFA_k5,Symbols,0.9809045226130654
MrSQM_SFA_k5,SyntheticControl,0.99
MrSQM_SFA_k5,ToeSegmentation1,0.9692982456140351
MrSQM_SFA_k5,ToeSegmentation2,0.9153846153846154
MrSQM_SFA_k5,Trace,1.0
MrSQM_SFA_k5,TwoLeadECG,0.9964881474978051
MrSQM_SFA_k5,TwoPatterns,0.999
MrSQM_SFA_k5,UMD,0.9444444444444444
MrSQM_SFA_k5,UWaveGestureLibraryAll,0.9508654383026243
MrSQM_SFA_k5,UWaveGestureLibraryX,0.8310999441652708
MrSQM_SFA_k5,UWaveGestureLibraryY,0.7833612506979342
MrSQM_SFA_k5,UWaveGestureLibraryZ,0.7900614182021217
MrSQM_SFA_k5,Wafer,1.0
MrSQM_SFA_k5,Wine,0.8888888888888888
MrSQM_SFA_k5,WordSynonyms,0.6536050156739812
MrSQM_SFA_k5,Worms,0.7402597402597403
MrSQM_SFA_k5,WormsTwoClass,0.7532467532467533
MrSQM_SFA_k5,Yoga,0.9056666666666666
WEASEL,ACSF1,0.87
WEASEL,Adiac,0.8081841432225064
WEASEL,ArrowHead,0.8742857142857143
WEASEL,Beef,0.8333333333333334
WEASEL,BeetleFly,0.75
WEASEL,BirdChicken,0.9
WEASEL,BME,0.9133333333333333
WEASEL,Car,0.9166666666666666
WEASEL,CBF,0.9933333333333333
WEASEL,Chinatown,0.9475218658892128
WEASEL,ChlorineConcentration,0.7278645833333334
WEASEL,CinCECGTorso,0.991304347826087
WEASEL,Coffee,1.0
WEASEL,Computers,0.716
WEASEL,CricketX,0.764102564102564
WEASEL,CricketY,0.7948717948717948
WEASEL,CricketZ,0.7923076923076923
WEASEL,Crop,0.7379166666666667
WEASEL,DiatomSizeReduction,0.8986928104575164
WEASEL,DistalPhalanxOutlineAgeGroup,0.7769784172661871
WEASEL,DistalPhalanxOutlineCorrect,0.7608695652173914
WEASEL,DistalPhalanxTW,0.6690647482014388
WEASEL,Earthquakes,0.7410071942446043
WEASEL,ECG200,0.85
WEASEL,ECG5000,0.9428888888888889
WEASEL,ECGFiveDays,0.9965156794425087
WEASEL,ElectricDevices,0.7624173258980677
WEASEL,EOGHorizontalSignal,0.511049723756906
WEASEL,EOGVerticalSignal,0.3149171270718232
WEASEL,EthanolLevel,0.52
WEASEL,FaceAll,0.7881656804733728
WEASEL,FaceFour,0.9659090909090909
WEASEL,FacesUCR,0.8907317073170732
WEASEL,FiftyWords,0.7714285714285715
WEASEL,Fish,0.9828571428571429
WEASEL,FordA,0.953030303030303
WEASEL,FordB,0.8148148148148148
WEASEL,FreezerRegularTrain,0.9835087719298246
WEASEL,FreezerSmallTrain,0.9698245614035088
WEASEL,GunPoint,1.0
WEASEL,GunPointAgeSpan,0.9936708860759493
WEASEL,GunPointMaleVersusFemale,0.990506329113924
WEASEL,GunPointOldVersusYoung,0.9873015873015873
WEASEL,Ham,0.7047619047619048
WEASEL,HandOutlines,0.8864864864864865
WEASEL,Haptics,0.36363636363636365
WEASEL,Herring,0.59375
WEASEL,HouseTwenty,0.9495798319327731
WEASEL,InlineSkate,0.5672727272727273
WEASEL,InsectEPGRegularTrain,1.0
WEASEL,InsectEPGSmallTrain,1.0
WEASEL,InsectWingbeatSound,0.6368686868686869
WEASEL,ItalyPowerDemand,0.9446064139941691
WEASEL,LargeKitchenAppliances,0.6746666666666666
WEASEL,Lightning2,0.7213114754098361
WEASEL,Lightning7,0.8082191780821918
WEASEL,Mallat,0.9466950959488273
WEASEL,Meat,0.85
WEASEL,MedicalImages,0.7315789473684211
WEASEL,MiddlePhalanxOutlineAgeGroup,0.6168831168831169
WEASEL,MiddlePhalanxOutlineCorrect,0.7628865979381443
WEASEL,MiddlePhalanxTW,0.564935064935065
WEASEL,MixedShapesRegularTrain,0.9785567010309278
WEASEL,MixedShapesSmallTrain,0.9534020618556701
WEASEL,MoteStrain,0.9496805111821086
WEASEL,NonInvasiveFetalECGThorax1,0.9002544529262086
WEASEL,NonInvasiveFetalECGThorax2,0.9231552162849873
WEASEL,OliveOil,0.9
WEASEL,OSULeaf,0.9752066115702479
WEASEL,PhalangesOutlinesCorrect,0.7972027972027972
WEASEL,Phoneme,0.31329113924050633
WEASEL,PickupGestureWiimoteZ,0.68
WEASEL,PigAirwayPressure,0.8028846153846154
WEASEL,PigArtPressure,1.0
WEASEL,PigCVP,0.9615384615384616
WEASEL,Plane,1.0
WEASEL,PowerCons,0.9555555555555556
WEASEL,ProximalPhalanxOutlineAgeGroup,0.8390243902439024
WEASEL,ProximalPhalanxOutlineCorrect,0.8865979381443299
WEASEL,ProximalPhalanxTW,0.8097560975609757
WEASEL,RefrigerationDevices,0.544
WEASEL,Rock,0.9
WEASEL,ScreenType,0.4
WEASEL,SemgHandGenderCh2,0.77
WEASEL,SemgHandMovementCh2,0.31333333333333335
WEASEL,SemgHandSubjectCh2,0.6355555555555555
WEASEL,ShakeGestureWiimoteZ,0.86
WEASEL,ShapeletSim,1.0
WEASEL,ShapesAll,0.935
WEASEL,SmallKitchenAppliances,0.752
WEASEL,SmoothSubspace,0.7666666666666667
WEASEL,SonyAIBORobotSurface1,0.891846921797005
WEASEL,SonyAIBORobotSurface2,0.9401888772298006
WEASEL,StarLightCurves,0.975594949004371
WEASEL,Strawberry,0.9783783783783784
WEASEL,SwedishLeaf,0.9648
WEASEL,Symbols,0.9758793969849247
WEASEL,SyntheticControl,0.9933333333333333
WEASEL,ToeSegmentation1,0.9736842105263158
WEASEL,ToeSegmentation2,0.9153846153846154
WEASEL,Trace,1.0
WEASEL,TwoLeadECG,0.9982440737489026
WEASEL,TwoPatterns,0.989
WEASEL,UMD,0.9791666666666666
WEASEL,UWaveGestureLibraryAll,0.8512004466778336
WEASEL,UWaveGestureLibraryX,0.8012283640424344
WEASEL,UWaveGestureLibraryY,0.6686208821887214
WEASEL,UWaveGestureLibraryZ,0.7384142936906756
WEASEL,Wafer,0.999675535366645
WEASEL,Wine,0.7777777777777778
WEASEL,WordSynonyms,0.6865203761755486
WEASEL,Worms,0.8051948051948052
WEASEL,WormsTwoClass,0.8181818181818182
WEASEL,Yoga,0.8853333333333333
BOSS,ACSF1,0.9
BOSS,Adiac,0.7723785166240409
BOSS,ArrowHead,0.8285714285714286
BOSS,Beef,0.7666666666666667
BOSS,BeetleFly,0.95
BOSS,BirdChicken,1.0
BOSS,BME,0.7666666666666667
BOSS,Car,0.8166666666666667
BOSS,CBF,0.9988888888888889
BOSS,Chinatown,0.924198250728863
BOSS,ChlorineConcentration,0.6541666666666667
BOSS,CinCECGTorso,0.7840579710144927
BOSS,Coffee,1.0
BOSS,Computers,0.688
BOSS,CricketX,0.7
BOSS,CricketY,0.7307692307692307
BOSS,CricketZ,0.7128205128205128
BOSS,Crop,0.6918452380952381
BOSS,DiatomSizeReduction,0.9215686274509803
BOSS,DistalPhalanxOutlineAgeGroup,0.7553956834532374
BOSS,DistalPhalanxOutlineCorrect,0.7427536231884058
BOSS,DistalPhalanxTW,0.7050359712230215
BOSS,Earthquakes,0.7482014388489209
BOSS,ECG200,0.87
BOSS,ECG5000,0.9397777777777778
BOSS,ECGFiveDays,1.0
BOSS,ElectricDevices,0.7120995979769161
BOSS,EOGHorizontalSignal,0.4530386740331492
BOSS,EOGVerticalSignal,0.43370165745856354
BOSS,EthanolLevel,0.468
BOSS,FaceAll,0.7751479289940828
BOSS,FaceFour,1.0
BOSS,FacesUCR,0.9541463414634146
BOSS,FiftyWords,0.7274725274725274
BOSS,Fish,0.9771428571428571
BOSS,FordA,0.918939393939394
BOSS,FordB,0.8185185185185185
BOSS,FreezerRegularTrain,0.983859649122807
BOSS,FreezerSmallTrain,0.9129824561403509
BOSS,GunPoint,1.0
BOSS,GunPointAgeSpan,1.0
BOSS,GunPointMaleVersusFemale,1.0
BOSS,GunPointOldVersusYoung,1.0
BOSS,Ham,0.6857142857142857
BOSS,HandOutlines,0.9135135135135135
BOSS,Haptics,0.5064935064935064
BOSS,Herring,0.59375
BOSS,HouseTwenty,0.957983193277311
BOSS,InlineSkate,0.4636363636363636
BOSS,InsectEPGRegularTrain,1.0
BOSS,InsectEPGSmallTrain,0.9959839357429718
BOSS,InsectWingbeatSound,0.5262626262626262
BOSS,ItalyPowerDemand,0.9271137026239067
BOSS,LargeKitchenAppliances,0.7626666666666667
BOSS,Lightning2,0.7868852459016393
BOSS,Lightning7,0.7123287671232876
BOSS,Mallat,0.9394456289978678
BOSS,Meat,0.9
BOSS,MedicalImages,0.7065789473684211
BOSS,MiddlePhalanxOutlineAgeGroup,0.5714285714285714
BOSS,MiddlePhalanxOutlineCorrect,0.7766323024054983
BOSS,MiddlePhalanxTW,0.5324675324675324
BOSS,MixedShapesRegularTrain,0.9455670103092784
BOSS,MixedShapesSmallTrain,0.9055670103092783
BOSS,MoteStrain,0.9113418530351438
BOSS,NonInvasiveFetalECGThorax1,0.8356234096692112
BOSS,NonInvasiveFetalECGThorax2,0.8666666666666667
BOSS,OliveOil,0.8666666666666667
BOSS,OSULeaf,0.9545454545454546
BOSS,PhalangesOutlinesCorrect,0.7668997668997669
BOSS,Phoneme,0.21677215189873417
BOSS,PickupGestureWiimoteZ,0.6
BOSS,PigAirwayPressure,0.8894230769230769
BOSS,PigArtPressure,0.9855769230769231
BOSS,PigCVP,0.9471153846153846
BOSS,Plane,1.0
BOSS,PowerCons,0.8944444444444445
BOSS,ProximalPhalanxOutlineAgeGroup,0.8390243902439024
BOSS,ProximalPhalanxOutlineCorrect,0.8487972508591065
BOSS,ProximalPhalanxTW,0.8097560975609757
BOSS,RefrigerationDevices,0.49066666666666664
BOSS,Rock,0.9
BOSS,ScreenType,0.43733333333333335
BOSS,SemgHandGenderCh2,0.875
BOSS,SemgHandMovementCh2,0.6422222222222222
BOSS,SemgHandSubjectCh2,0.8288888888888889
BOSS,ShakeGestureWiimoteZ,0.64
BOSS,ShapeletSim,1.0
BOSS,ShapesAll,0.905
BOSS,SmallKitchenAppliances,0.7973333333333333
BOSS,SmoothSubspace,0.38
BOSS,SonyAIBORobotSurface1,0.6189683860232945
BOSS,SonyAIBORobotSurface2,0.8982161594963274
BOSS,StarLightCurves,0.9776590577950461
BOSS,Strawberry,0.9702702702702702
BOSS,SwedishLeaf,0.9184
BOSS,Symbols,0.9608040201005025
BOSS,SyntheticControl,0.9633333333333334
BOSS,ToeSegmentation1,0.9385964912280702
BOSS,ToeSegmentation2,0.9692307692307692
BOSS,Trace,1.0
BOSS,TwoLeadECG,0.9824407374890255
BOSS,TwoPatterns,0.99275
BOSS,UMD,0.9791666666666666
BOSS,UWaveGestureLibraryAll,0.9349525404801786
BOSS,UWaveGestureLibraryX,0.7601898380792853
BOSS,UWaveGestureLibraryY,0.6733668341708543
BOSS,UWaveGestureLibraryZ,0.6825795644891123
BOSS,Wafer,0.9948085658663206
BOSS,Wine,0.7222222222222222
BOSS,WordSynonyms,0.6504702194357367
BOSS,Worms,0.5584415584415584
BOSS,WormsTwoClass,0.7402597402597403
BOSS,Yoga,0.906
cBOSS,ACSF1,0.89
cBOSS,Adiac,0.7902813299232737
cBOSS,ArrowHead,0.8171428571428572
cBOSS,Beef,0.6666666666666666
cBOSS,BeetleFly,0.95
cBOSS,BirdChicken,0.95
cBOSS,BME,0.6666666666666666
cBOSS,Car,0.8333333333333334
cBOSS,CBF,1.0
cBOSS,Chinatown,0.9504373177842566
cBOSS,ChlorineConcentration,0.67265625
cBOSS,CinCECGTorso,0.8398550724637681
cBOSS,Coffee,1.0
cBOSS,Computers,0.704
cBOSS,CricketX,0.7205128205128205
cBOSS,CricketY,0.7512820512820513
cBOSS,CricketZ,0.7384615384615385
cBOSS,Crop,0.7007142857142857
cBOSS,DiatomSizeReduction,0.8856209150326797
cBOSS,DistalPhalanxOutlineAgeGroup,0.7410071942446043
cBOSS,DistalPhalanxOutlineCorrect,0.7282608695652174
cBOSS,DistalPhalanxTW,0.6834532374100719
cBOSS,Earthquakes,0.7482014388489209
cBOSS,ECG200,0.85
cBOSS,ECG5000,0.9431111111111111
cBOSS,ECGFiveDays,1.0
cBOSS,ElectricDevices,0.7371287770717158
cBOSS,EOGHorizontalSignal,0.5248618784530387
cBOSS,EOGVerticalSignal,0.4143646408839779
cBOSS,EthanolLevel,0.438
cBOSS,FaceAll,0.7798816568047338
cBOSS,FaceFour,0.9772727272727273
cBOSS,FacesUCR,0.9560975609756097
cBOSS,FiftyWords,0.6967032967032967
cBOSS,Fish,0.9828571428571429
cBOSS,FordA,0.9090909090909091
cBOSS,FordB,0.7753086419753087
cBOSS,FreezerRegularTrain,0.9950877192982456
cBOSS,FreezerSmallTrain,0.9775438596491228
cBOSS,GunPoint,1.0
cBOSS,GunPointAgeSpan,1.0
cBOSS,GunPointMaleVersusFemale,0.9968354430379747
cBOSS,GunPointOldVersusYoung,0.9968253968253968
cBOSS,Ham,0.638095238095238
cBOSS,HandOutlines,0.9027027027027027
cBOSS,Haptics,0.4967532467532468
cBOSS,Herring,0.703125
cBOSS,HouseTwenty,0.9663865546218487
cBOSS,InlineSkate,0.46
cBOSS,InsectEPGRegularTrain,1.0
cBOSS,InsectEPGSmallTrain,1.0
cBOSS,InsectWingbeatSound,0.555050505050505
cBOSS,ItalyPowerDemand,0.9154518950437318
cBOSS,LargeKitchenAppliances,0.7253333333333334
cBOSS,Lightning2,0.7704918032786885
cBOSS,Lightning7,0.7123287671232876
cBOSS,Mallat,0.9424307036247335
cBOSS,Meat,0.8833333333333333
cBOSS,MedicalImages,0.6684210526315789
cBOSS,MiddlePhalanxOutlineAgeGroup,0.5974025974025974
cBOSS,MiddlePhalanxOutlineCorrect,0.7491408934707904
cBOSS,MiddlePhalanxTW,0.551948051948052
cBOSS,MixedShapesRegularTrain,0.9476288659793815
cBOSS,MixedShapesSmallTrain,0.8993814432989691
cBOSS,MoteStrain,0.9353035143769968
cBOSS,NonInvasiveFetalECGThorax1,0.8274809160305343
cBOSS,NonInvasiveFetalECGThorax2,0.8625954198473282
cBOSS,OliveOil,0.8666666666666667
cBOSS,OSULeaf,0.9834710743801653
cBOSS,PhalangesOutlinesCorrect,0.7762237762237763
cBOSS,Phoneme,0.29641350210970463
cBOSS,PickupGestureWiimoteZ,0.64
cBOSS,PigAirwayPressure,0.9086538461538461
cBOSS,PigArtPressure,0.9903846153846154
