Classifier,Dataset,Accuracy
cBOSS,PigCVP,0.9711538461538461
cBOSS,Plane,1.0
cBOSS,PowerCons,0.8777777777777778
cBOSS,ProximalPhalanxOutlineAgeGroup,0.848780487804878
cBOSS,ProximalPhalanxOutlineCorrect,0.8419243986254296
cBOSS,ProximalPhalanxTW,0.8
cBOSS,RefrigerationDevices,0.48
cBOSS,Rock,0.9
cBOSS,ScreenType,0.472
cBOSS,SemgHandGenderCh2,0.865
cBOSS,SemgHandMovementCh2,0.6266666666666667
cBOSS,SemgHandSubjectCh2,0.8266666666666667
cBOSS,ShakeGestureWiimoteZ,0.72
cBOSS,ShapeletSim,0.95
cBOSS,ShapesAll,0.9133333333333333
cBOSS,SmallKitchenAppliances,0.8053333333333333
cBOSS,SmoothSubspace,0.4066666666666667
cBOSS,SonyAIBORobotSurface1,0.5241264559068219
cBOSS,SonyAIBORobotSurface2,0.869884575026233
cBOSS,StarLightCurves,0.9763234579893152
cBOSS,Strawberry,0.972972972972973
cBOSS,SwedishLeaf,0.9248
cBOSS,Symbols,0.9316582914572864
cBOSS,SyntheticControl,0.9666666666666667
cBOSS,ToeSegmentation1,0.9473684210526315
cBOSS,ToeSegmentation2,0.9615384615384616
cBOSS,Trace,1.0
cBOSS,TwoLeadECG,0.9964881474978051
cBOSS,TwoPatterns,0.99275
cBOSS,UMD,0.9791666666666666
cBOSS,UWaveGestureLibraryAll,0.9296482412060302
cBOSS,UWaveGestureLibraryX,0.7554438860971524
cBOSS,UWaveGestureLibraryY,0.6811836962590732
cBOSS,UWaveGestureLibraryZ,0.6915131211613623
cBOSS,Wafer,0.9991888384166125
cBOSS,Wine,0.7777777777777778
cBOSS,WordSynonyms,0.6630094043887147
cBOSS,Worms,0.6103896103896104
cBOSS,WormsTwoClass,0.8051948051948052
cBOSS,Yoga,0.9203333333333333
TDE,ACSF1,0.91
TDE,Adiac,0.7800511508951407
TDE,ArrowHead,0.88
TDE,Beef,0.8
TDE,BeetleFly,0.95
TDE,BirdChicken,0.95
TDE,BME,0.9
TDE,Car,0.8333333333333334
TDE,CBF,0.9955555555555555
TDE,Chinatown,0.956268221574344
TDE,ChlorineConcentration,0.7010416666666667
TDE,CinCECGTorso,0.9971014492753624
TDE,Coffee,1.0
TDE,Computers,0.72
TDE,CricketX,0.8179487179487179
TDE,CricketY,0.7948717948717948
TDE,CricketZ,0.8076923076923077
TDE,Crop,0.7170238095238095
TDE,DiatomSizeReduction,0.8921568627450981
TDE,DistalPhalanxOutlineAgeGroup,0.7410071942446043
TDE,DistalPhalanxOutlineCorrect,0.717391304347826
TDE,DistalPhalanxTW,0.6474820143884892
TDE,Earthquakes,0.7482014388489209
TDE,ECG200,0.85
TDE,ECG5000,0.9437777777777778
TDE,ECGFiveDays,1.0
TDE,ElectricDevices,0.7454286084813903
TDE,EOGHorizontalSignal,0.47790055248618785
TDE,EOGVerticalSignal,0.48342541436464087
TDE,EthanolLevel,0.492
TDE,FaceAll,0.7769230769230769
TDE,FaceFour,1.0
TDE,FacesUCR,0.9521951219512195
TDE,FiftyWords,0.7912087912087912
TDE,Fish,0.9828571428571429
TDE,FordA,0.9257575757575758
TDE,FordB,0.817283950617284
TDE,FreezerRegularTrain,0.9943859649122807
TDE,FreezerSmallTrain,0.8778947368421053
TDE,GunPoint,1.0
TDE,GunPointAgeSpan,1.0
TDE,GunPointMaleVersusFemale,0.9968354430379747
TDE,GunPointOldVersusYoung,0.9968253968253968
TDE,Ham,0.638095238095238
TDE,HandOutlines,0.9216216216216216
TDE,Haptics,0.5422077922077922
TDE,Herring,0.59375
TDE,HouseTwenty,0.9747899159663865
TDE,InlineSkate,0.5072727272727273
TDE,InsectEPGRegularTrain,1.0
TDE,InsectEPGSmallTrain,1.0
TDE,InsectWingbeatSound,0.5959595959595959
TDE,ItalyPowerDemand,0.9601554907677357
TDE,LargeKitchenAppliances,0.8213333333333334
TDE,Lightning2,0.7868852459016393
TDE,Lightning7,0.7123287671232876
TDE,Mallat,0.9053304904051173
TDE,Meat,0.8833333333333333
TDE,MedicalImages,0.756578947368421
TDE,MiddlePhalanxOutlineAgeGroup,0.564935064935065
TDE,MiddlePhalanxOutlineCorrect,0.7594501718213058
TDE,MiddlePhalanxTW,0.5974025974025974
TDE,MixedShapesRegularTrain,0.9748453608247423
TDE,MixedShapesSmallTrain,0.9484536082474226
TDE,MoteStrain,0.9512779552715654
TDE,NonInvasiveFetalECGThorax1,0.8351145038167939
TDE,NonInvasiveFetalECGThorax2,0.8824427480916031
TDE,OliveOil,0.8666666666666667
TDE,OSULeaf,0.9545454545454546
TDE,PhalangesOutlinesCorrect,0.7738927738927739
TDE,Phoneme,0.3639240506329114
TDE,PickupGestureWiimoteZ,0.66
TDE,PigAirwayPressure,0.9615384615384616
TDE,PigArtPressure,1.0
TDE,PigCVP,0.9519230769230769
TDE,Plane,1.0
TDE,PowerCons,0.95
TDE,ProximalPhalanxOutlineAgeGroup,0.8634146341463415
TDE,ProximalPhalanxOutlineCorrect,0.8625429553264605
TDE,ProximalPhalanxTW,0.8
TDE,RefrigerationDevices,0.5253333333333333
TDE,Rock,0.84
TDE,ScreenType,0.56
TDE,SemgHandGenderCh2,0.8783333333333333
TDE,SemgHandMovementCh2,0.6911111111111111
TDE,SemgHandSubjectCh2,0.8422222222222222
TDE,ShakeGestureWiimoteZ,0.82
TDE,ShapeletSim,1.0
TDE,ShapesAll,0.935
TDE,SmallKitchenAppliances,0.8053333333333333
TDE,SmoothSubspace,0.8933333333333333
TDE,SonyAIBORobotSurface1,0.6206322795341098
TDE,SonyAIBORobotSurface2,0.8793284365162645
TDE,StarLightCurves,0.9788732394366197
TDE,Strawberry,0.972972972972973
TDE,SwedishLeaf,0.9216
TDE,Symbols,0.9738693467336683
TDE,SyntheticControl,0.9933333333333333
TDE,ToeSegmentation1,0.9736842105263158
TDE,ToeSegmentation2,0.9461538461538461
TDE,Trace,1.0
TDE,TwoLeadECG,0.9991220368744512
TDE,TwoPatterns,0.9985
TDE,UMD,0.9652777777777778
TDE,UWaveGestureLibraryAll,0.9511446119486321
TDE,UWaveGestureLibraryX,0.8294249022892239
TDE,UWaveGestureLibraryY,0.785036292573981
TDE,UWaveGestureLibraryZ,0.7883863763260748
TDE,Wafer,0.9995133030499675
TDE,Wine,0.6296296296296297
TDE,WordSynonyms,0.7554858934169278
TDE,Worms,0.7922077922077922
TDE,WormsTwoClass,0.7922077922077922
TDE,Yoga,0.9256666666666666
MultiRocket,ACSF1,0.89
MultiRocket,Adiac,0.8363171355498721
MultiRocket,ArrowHead,0.8628571428571429
MultiRocket,Beef,0.7666666666666667
MultiRocket,BeetleFly,0.9
MultiRocket,BirdChicken,0.9
MultiRocket,BME,1.0
MultiRocket,Car,0.9166666666666666
MultiRocket,CBF,0.9955555555555555
MultiRocket,Chinatown,0.9766763848396501
MultiRocket,ChlorineConcentration,0.78984375
MultiRocket,CinCECGTorso,0.9507246376811594
MultiRocket,Coffee,1.0
MultiRocket,Computers,0.796
MultiRocket,CricketX,0.7897435897435897
MultiRocket,CricketY,0.8487179487179487
MultiRocket,CricketZ,0.8307692307692308
MultiRocket,Crop,0.7738095238095238
MultiRocket,DiatomSizeReduction,0.9607843137254902
MultiRocket,DistalPhalanxOutlineAgeGroup,0.7769784172661871
MultiRocket,DistalPhalanxOutlineCorrect,0.7971014492753623
MultiRocket,DistalPhalanxTW,0.6906474820143885
MultiRocket,Earthquakes,0.7482014388489209
MultiRocket,ECG200,0.92
MultiRocket,ECG5000,0.9457777777777778
MultiRocket,ECGFiveDays,1.0
MultiRocket,ElectricDevices,0.7369990922059396
MultiRocket,EOGHorizontalSignal,0.643646408839779
MultiRocket,EOGVerticalSignal,0.5359116022099447
MultiRocket,EthanolLevel,0.634
MultiRocket,FaceAll,0.8029585798816568
MultiRocket,FaceFour,0.9545454545454546
MultiRocket,FacesUCR,0.9614634146341463
MultiRocket,FiftyWords,0.8549450549450549
MultiRocket,Fish,0.9828571428571429
MultiRocket,FordA,0.9568181818181818
MultiRocket,FordB,0.8382716049382716
MultiRocket,FreezerRegularTrain,0.9996491228070176
MultiRocket,FreezerSmallTrain,0.9950877192982456
MultiRocket,GunPoint,1.0
MultiRocket,GunPointAgeSpan,1.0
MultiRocket,GunPointMaleVersusFemale,1.0
MultiRocket,GunPointOldVersusYoung,1.0
MultiRocket,Ham,0.7238095238095238
MultiRocket,HandOutlines,0.9540540540540541
MultiRocket,Haptics,0.564935064935065
MultiRocket,Herring,0.703125
MultiRocket,HouseTwenty,0.9915966386554622
MultiRocket,InlineSkate,0.4709090909090909
MultiRocket,InsectEPGRegularTrain,1.0
MultiRocket,InsectEPGSmallTrain,1.0
MultiRocket,InsectWingbeatSound,0.6752525252525252
MultiRocket,ItalyPowerDemand,0.9698736637512148
MultiRocket,LargeKitchenAppliances,0.888
MultiRocket,Lightning2,0.6885245901639344
MultiRocket,Lightning7,0.8356164383561644
MultiRocket,Mallat,0.9257995735607676
MultiRocket,Meat,0.9333333333333333
MultiRocket,MedicalImages,0.7986842105263158
MultiRocket,MiddlePhalanxOutlineAgeGroup,0.6298701298701299
MultiRocket,MiddlePhalanxOutlineCorrect,0.8625429553264605
MultiRocket,MiddlePhalanxTW,0.538961038961039
MultiRocket,MixedShapesRegularTrain,0.9822680412371134
MultiRocket,MixedShapesSmallTrain,0.965360824742268
MultiRocket,MoteStrain,0.9456869009584664
MultiRocket,NonInvasiveFetalECGThorax1,0.9582697201017811
MultiRocket,NonInvasiveFetalECGThorax2,0.9679389312977099
MultiRocket,OliveOil,0.9666666666666667
MultiRocket,OSULeaf,0.9628099173553719
MultiRocket,PhalangesOutlinesCorrect,0.8531468531468531
MultiRocket,Phoneme,0.3528481012658228
MultiRocket,PickupGestureWiimoteZ,0.82
MultiRocket,PigAirwayPressure,0.6057692307692307
MultiRocket,PigArtPressure,0.9519230769230769
MultiRocket,PigCVP,0.8798076923076923
MultiRocket,Plane,1.0
MultiRocket,PowerCons,0.9833333333333333
MultiRocket,ProximalPhalanxOutlineAgeGroup,0.8536585365853658
MultiRocket,ProximalPhalanxOutlineCorrect,0.9278350515463918
MultiRocket,ProximalPhalanxTW,0.824390243902439
MultiRocket,RefrigerationDevices,0.52
MultiRocket,Rock,0.86
MultiRocket,ScreenType,0.552
MultiRocket,SemgHandGenderCh2,0.9433333333333334
MultiRocket,SemgHandMovementCh2,0.8022222222222222
MultiRocket,SemgHandSubjectCh2,0.9155555555555556
MultiRocket,ShakeGestureWiimoteZ,0.94
MultiRocket,ShapeletSim,1.0
MultiRocket,ShapesAll,0.9283333333333333
MultiRocket,SmallKitchenAppliances,0.8213333333333334
MultiRocket,SmoothSubspace,0.9733333333333334
MultiRocket,SonyAIBORobotSurface1,0.8868552412645591
MultiRocket,SonyAIBORobotSurface2,0.9391395592864638
MultiRocket,StarLightCurves,0.9817872753763963
MultiRocket,Strawberry,0.9756756756756757
MultiRocket,SwedishLeaf,0.976
MultiRocket,Symbols,0.9809045226130654
MultiRocket,SyntheticControl,0.9966666666666667
MultiRocket,ToeSegmentation1,0.9473684210526315
MultiRocket,ToeSegmentation2,0.9076923076923077
MultiRocket,Trace,1.0
MultiRocket,TwoLeadECG,0.9982440737489026
MultiRocket,TwoPatterns,1.0
MultiRocket,UMD,0.9930555555555556
MultiRocket,UWaveGestureLibraryAll,0.9807370184254607
MultiRocket,UWaveGestureLibraryX,0.871859296482412
MultiRocket,UWaveGestureLibraryY,0.804857621440536
MultiRocket,Wafer,0.9993510707332901
MultiRocket,Wine,0.8703703703703703
MultiRocket,WordSynonyms,0.7774294670846394
MultiRocket,Worms,0.7532467532467533
MultiRocket,WormsTwoClass,0.7922077922077922
MultiRocket,Yoga,0.9186666666666666
TS-CHIEF,ACSF1,0.807
TS-CHIEF,Adiac,0.779710145
TS-CHIEF,ArrowHead,0.881142857
TS-CHIEF,Beef,0.632222222
TS-CHIEF,BeetleFly,0.958333333
TS-CHIEF,BirdChicken,0.963333333
TS-CHIEF,BME,0.996444444
TS-CHIEF,Car,0.878888889
TS-CHIEF,CBF,0.998444444
TS-CHIEF,Chinatown,0.961835749
TS-CHIEF,ChlorineConcentration,0.660842014
TS-CHIEF,CinCECGTorso,0.953429952
TS-CHIEF,Coffee,0.99047619
TS-CHIEF,Computers,0.753866667
TS-CHIEF,CricketX,0.83042735
TS-CHIEF,CricketY,0.817008547
TS-CHIEF,CricketZ,0.838205128
TS-CHIEF,Crop,0.76210119
TS-CHIEF,DiatomSizeReduction,0.945860566
TS-CHIEF,DistalPhalanxOutlineAgeGroup,0.828057554
TS-CHIEF,DistalPhalanxOutlineCorrect,0.819323671
TS-CHIEF,DistalPhalanxTW,0.691846523
TS-CHIEF,Earthquakes,0.748201439
TS-CHIEF,ECG200,0.855
TS-CHIEF,ECG5000,0.948459259
TS-CHIEF,ECGFiveDays,0.994425087
TS-CHIEF,ElectricDevices,0.865041283
TS-CHIEF,EOGHorizontalSignal,0.853683241
TS-CHIEF,EOGVerticalSignal,0.809484346
TS-CHIEF,EthanolLevel,0.6056
TS-CHIEF,FaceAll,0.982721893
TS-CHIEF,FaceFour,0.999621212
TS-CHIEF,FacesUCR,0.972926829
TS-CHIEF,FiftyWords,0.842710623
TS-CHIEF,Fish,0.98152381
TS-CHIEF,FordA,0.94739899
TS-CHIEF,FreezerRegularTrain,0.998491228
TS-CHIEF,FreezerSmallTrain,0.995461988
TS-CHIEF,GunPoint,1
TS-CHIEF,GunPointAgeSpan,0.999578059
TS-CHIEF,GunPointMaleVersusFemale,0.999367089
TS-CHIEF,GunPointOldVersusYoung,1
TS-CHIEF,Ham,0.805079365
TS-CHIEF,Haptics,0.523268398
TS-CHIEF,Herring,0.597395833
TS-CHIEF,HouseTwenty,0.970308123
TS-CHIEF,InlineSkate,0.571878788
TS-CHIEF,InsectEPGRegularTrain,1
TS-CHIEF,InsectEPGSmallTrain,1
TS-CHIEF,InsectWingbeatSound,0.632222222
TS-CHIEF,ItalyPowerDemand,0.962423064
TS-CHIEF,LargeKitchenAppliances,0.860177778
TS-CHIEF,Lightning2,0.768852459
TS-CHIEF,Lightning7,0.793607306
TS-CHIEF,Mallat,0.976702203
TS-CHIEF,Meat,0.984444444
TS-CHIEF,MedicalImages,0.799122807
TS-CHIEF,MiddlePhalanxOutlineAgeGroup,0.694372294
TS-CHIEF,MiddlePhalanxOutlineCorrect,0.805841924
TS-CHIEF,MiddlePhalanxTW,0.573160173
TS-CHIEF,MixedShapesRegularTrain,0.971381443
TS-CHIEF,MixedShapesSmallTrain,0.947257732
TS-CHIEF,MoteStrain,0.930111821
TS-CHIEF,OliveOil,0.916666667
TS-CHIEF,OSULeaf,0.973553719
TS-CHIEF,PhalangesOutlinesCorrect,0.825330225
TS-CHIEF,Phoneme,0.369848805
TS-CHIEF,PigAirwayPressure,0.960096154
TS-CHIEF,PigArtPressure,0.968910256
TS-CHIEF,PigCVP,0.961378205
TS-CHIEF,Plane,1
TS-CHIEF,PowerCons,0.979444444
TS-CHIEF,ProximalPhalanxOutlineAgeGroup,0.846341463
TS-CHIEF,ProximalPhalanxOutlineCorrect,0.875486827
TS-CHIEF,ProximalPhalanxTW,0.811056911
TS-CHIEF,RefrigerationDevices,0.726844444
TS-CHIEF,Rock,0.832
TS-CHIEF,ScreenType,0.594222222
TS-CHIEF,SemgHandGenderCh2,0.938888889
TS-CHIEF,SemgHandMovementCh2,0.884962963
TS-CHIEF,SemgHandSubjectCh2,0.933111111
TS-CHIEF,ShapeletSim,1
TS-CHIEF,ShapesAll,0.941055556
TS-CHIEF,SmallKitchenAppliances,0.837955556
TS-CHIEF,SmoothSubspace,0.997333333
TS-CHIEF,SonyAIBORobotSurface1,0.889739323
TS-CHIEF,SonyAIBORobotSurface2,0.901084295
TS-CHIEF,StarLightCurves,0.98112757
TS-CHIEF,Strawberry,0.973963964
TS-CHIEF,SwedishLeaf,0.96192
TS-CHIEF,Symbols,0.970820771
TS-CHIEF,SyntheticControl,0.999
TS-CHIEF,ToeSegmentation1,0.959795322
TS-CHIEF,ToeSegmentation2,0.962564103
TS-CHIEF,Trace,1
TS-CHIEF,TwoLeadECG,0.990079017
TS-CHIEF,TwoPatterns,0.999991667
TS-CHIEF,UMD,0.983333333
TS-CHIEF,UWaveGestureLibraryAll,0.970742602
TS-CHIEF,UWaveGestureLibraryX,0.846780197
TS-CHIEF,UWaveGestureLibraryY,0.788023451
TS-CHIEF,UWaveGestureLibraryZ,0.791178113
TS-CHIEF,Wafer,0.998923859
TS-CHIEF,Wine,0.898148148
TS-CHIEF,WordSynonyms,0.793678161
TS-CHIEF,Worms,0.768398268
TS-CHIEF,WormsTwoClass,0.786147186
TS-CHIEF,Yoga,0.872633333
HC1,ACSF1,0.85
HC1,Adiac,0.796248934
HC1,ArrowHead,0.876
HC1,Beef,0.735555556
HC1,BeetleFly,0.963333333
HC1,BirdChicken,0.94
HC1,BME,0.982222222
HC1,Car,0.868888889
HC1,CBF,0.998259259
HC1,Chinatown,0.962779397
HC1,ChlorineConcentration,0.733949653
HC1,CinCECGTorso,0.993743961
HC1,Coffee,0.992857143
HC1,Computers,0.811066667
HC1,CricketX,0.816153846
HC1,CricketY,0.80982906
HC1,CricketZ,0.833931624
HC1,Crop,0.768162698
HC1,DiatomSizeReduction,0.914270153
HC1,DistalPhalanxOutlineAgeGroup,0.823980815
HC1,DistalPhalanxOutlineCorrect,0.823550725
HC1,DistalPhalanxTW,0.69616307
HC1,Earthquakes,0.747482014
HC1,ECG200,0.858666667
HC1,ECG5000,0.945622222
HC1,ECGFiveDays,0.993766938
HC1,ElectricDevices,0.879708641
HC1,EOGHorizontalSignal,0.795672192
HC1,EOGVerticalSignal,0.762983425
HC1,EthanolLevel,0.849
HC1,FaceAll,0.979723866
HC1,FaceFour,0.973106061
HC1,FacesUCR,0.961349593
HC1,FiftyWords,0.771648352
HC1,Fish,0.979428571
HC1,FordA,0.944116162
HC1,FreezerRegularTrain,0.999087719
HC1,FreezerSmallTrain,0.983660819
HC1,GunPoint,0.998222222
HC1,GunPointAgeSpan,0.996624473
HC1,GunPointMaleVersusFemale,0.999894515
HC1,GunPointOldVersusYoung,1
HC1,Ham,0.84
HC1,Haptics,0.539393939
HC1,Herring,0.611979167
HC1,HouseTwenty,0.978711485
HC1,InlineSkate,0.515151515
HC1,InsectEPGRegularTrain,1
HC1,InsectEPGSmallTrain,1
HC1,InsectWingbeatSound,0.64026936
HC1,ItalyPowerDemand,0.958179462
HC1,LargeKitchenAppliances,0.920088889
HC1,Lightning2,0.773224044
HC1,Lightning7,0.757534247
HC1,Mallat,0.967192608
HC1,Meat,0.986111111
HC1,MedicalImages,0.740350877
HC1,MiddlePhalanxOutlineAgeGroup,0.697835498
HC1,MiddlePhalanxOutlineCorrect,0.812943872
HC1,MiddlePhalanxTW,0.583766234
HC1,MixedShapesRegularTrain,0.965924399
HC1,MixedShapesSmallTrain,0.944687285
HC1,MoteStrain,0.936501597
HC1,OliveOil,0.883333333
HC1,OSULeaf,0.974793388
HC1,PhalangesOutlinesCorrect,0.826495726
HC1,Phoneme,0.37116737
HC1,PigAirwayPressure,0.957692308
HC1,PigArtPressure,0.966826923
HC1,PigCVP,0.953044872
HC1,Plane,1
HC1,PowerCons,0.992407407
HC1,ProximalPhalanxOutlineAgeGroup,0.855934959
HC1,ProximalPhalanxOutlineCorrect,0.885223368
HC1,ProximalPhalanxTW,0.816097561
HC1,RefrigerationDevices,0.790933333
HC1,Rock,0.855333333
HC1,ScreenType,0.724177778
HC1,SemgHandGenderCh2,0.969166667
HC1,SemgHandMovementCh2,0.888962963
HC1,SemgHandSubjectCh2,0.950592593
HC1,ShapeletSim,1
HC1,ShapesAll,0.931277778
HC1,SmallKitchenAppliances,0.828266667
HC1,SmoothSubspace,0.986222222
HC1,SonyAIBORobotSurface1,0.826344981
HC1,SonyAIBORobotSurface2,0.936656173
HC1,StarLightCurves,0.979557228
HC1,Strawberry,0.975135135
HC1,SwedishLeaf,0.94944
HC1,Symbols,0.968509213
HC1,SyntheticControl,0.994222222
HC1,ToeSegmentation1,0.959649123
HC1,ToeSegmentation2,0.968205128
