Classifier,Dataset,Fit-Time,Predict-Time
MrSQM_SFA_k5,DistalPhalanxTW,19.73,1.32
MrSQM_SFA_k5,Earthquakes,47.46,11.45
MrSQM_SFA_k5,ECG200,4.59,1.11
MrSQM_SFA_k5,ECG5000,35.54,80.52
MrSQM_SFA_k5,ECGFiveDays,3.21,15.27
MrSQM_SFA_k5,ElectricDevices,5033.57,97.81
MrSQM_SFA_k5,EOGHorizontalSignal,150.27,77.22
MrSQM_SFA_k5,EOGVerticalSignal,159.43,81.64
MrSQM_SFA_k5,EthanolLevel,264.12,176.64
MrSQM_SFA_k5,FaceAll,35.73,27.27
MrSQM_SFA_k5,FaceFour,4.49,4.75
MrSQM_SFA_k5,FacesUCR,14.72,35.49
MrSQM_SFA_k5,FiftyWords,171.74,15.99
MrSQM_SFA_k5,Fish,27.89,13.19
MrSQM_SFA_k5,FordA,543.66,107.1
MrSQM_SFA_k5,FordB,673.89,67.42
MrSQM_SFA_k5,FreezerRegularTrain,13.73,129.57
MrSQM_SFA_k5,FreezerSmallTrain,5.14,138.85
MrSQM_SFA_k5,GunPoint,4.65,3.17
MrSQM_SFA_k5,GunPointAgeSpan,7.82,5.79
MrSQM_SFA_k5,GunPointMaleVersusFemale,8.55,6.18
MrSQM_SFA_k5,GunPointOldVersusYoung,7.91,6.27
MrSQM_SFA_k5,Ham,14.33,6.95
MrSQM_SFA_k5,HandOutlines,782.72,207.53
MrSQM_SFA_k5,Haptics,51.04,63.04
MrSQM_SFA_k5,Herring,11.53,5.47
MrSQM_SFA_k5,HouseTwenty,24.03,43.8
MrSQM_SFA_k5,InlineSkate,55.82,186.86
MrSQM_SFA_k5,InsectEPGRegularTrain,11.77,24.43
MrSQM_SFA_k5,InsectEPGSmallTrain,5.05,23.49
MrSQM_SFA_k5,InsectWingbeatSound,26.19,77.6
MrSQM_SFA_k5,ItalyPowerDemand,2.28,2.69
MrSQM_SFA_k5,LargeKitchenAppliances,87.85,54.95
MrSQM_SFA_k5,Lightning2,12.38,6.25
MrSQM_SFA_k5,Lightning7,9.34,3.3
MrSQM_SFA_k5,Mallat,19.05,414.7
MrSQM_SFA_k5,Meat,9.68,4.48
MrSQM_SFA_k5,MedicalImages,36.83,8.34
MrSQM_SFA_k5,MiddlePhalanxOutlineAgeGroup,18.71,1.61
MrSQM_SFA_k5,MiddlePhalanxOutlineCorrect,21.92,3.12
MrSQM_SFA_k5,MiddlePhalanxTW,27.17,1.45
MrSQM_SFA_k5,MixedShapesRegularTrain,150.09,443.05
MrSQM_SFA_k5,MixedShapesSmallTrain,30.06,398.56
MrSQM_SFA_k5,MoteStrain,2.85,13.96
MrSQM_SFA_k5,NonInvasiveFetalECGThorax1,984.0,243.94
MrSQM_SFA_k5,NonInvasiveFetalECGThorax2,873.92,232.47
MrSQM_SFA_k5,OliveOil,7.19,2.96
MrSQM_SFA_k5,OSULeaf,25.93,16.48
MrSQM_SFA_k5,PhalangesOutlinesCorrect,117.37,8.69
MrSQM_SFA_k5,Phoneme,122.24,312.64
MrSQM_SFA_k5,PickupGestureWiimoteZ,7.91,2.8
MrSQM_SFA_k5,PigAirwayPressure,90.86,80.95
MrSQM_SFA_k5,PigArtPressure,78.93,80.56
MrSQM_SFA_k5,PigCVP,76.07,81.21
MrSQM_SFA_k5,Plane,7.56,2.15
MrSQM_SFA_k5,PowerCons,9.72,3.49
MrSQM_SFA_k5,ProximalPhalanxOutlineAgeGroup,16.61,2.05
MrSQM_SFA_k5,ProximalPhalanxOutlineCorrect,32.34,2.96
MrSQM_SFA_k5,ProximalPhalanxTW,20.29,2.15
MrSQM_SFA_k5,RefrigerationDevices,82.78,45.47
MrSQM_SFA_k5,Rock,18.36,28.06
MrSQM_SFA_k5,ScreenType,88.59,43.35
MrSQM_SFA_k5,SemgHandGenderCh2,131.93,177.75
MrSQM_SFA_k5,SemgHandMovementCh2,190.58,123.81
MrSQM_SFA_k5,SemgHandSubjectCh2,189.84,121.6
MrSQM_SFA_k5,ShakeGestureWiimoteZ,9.31,2.85
MrSQM_SFA_k5,ShapeletSim,6.23,14.01
MrSQM_SFA_k5,ShapesAll,275.9,46.14
MrSQM_SFA_k5,SmallKitchenAppliances,79.84,48.92
MrSQM_SFA_k5,SmoothSubspace,2.73,0.23
MrSQM_SFA_k5,SonyAIBORobotSurface1,2.13,4.56
MrSQM_SFA_k5,SonyAIBORobotSurface2,2.52,7.43
MrSQM_SFA_k5,StarLightCurves,287.74,1484.31
MrSQM_SFA_k5,Strawberry,46.9,13.17
MrSQM_SFA_k5,SwedishLeaf,57.78,11.67
MrSQM_SFA_k5,Symbols,5.07,66.59
MrSQM_SFA_k5,SyntheticControl,10.49,2.02
MrSQM_SFA_k5,ToeSegmentation1,6.35,9.66
MrSQM_SFA_k5,ToeSegmentation2,6.18,6.31
MrSQM_SFA_k5,Trace,9.84,4.1
MrSQM_SFA_k5,TwoLeadECG,2.71,12.54
MrSQM_SFA_k5,TwoPatterns,63.48,57.53
MrSQM_SFA_k5,UMD,3.53,2.91
MrSQM_SFA_k5,UWaveGestureLibraryAll,243.98,538.43
MrSQM_SFA_k5,UWaveGestureLibraryX,175.88,173.55
MrSQM_SFA_k5,UWaveGestureLibraryY,166.06,182.9
MrSQM_SFA_k5,UWaveGestureLibraryZ,169.64,172.57
MrSQM_SFA_k5,Wafer,45.9,137.65
MrSQM_SFA_k5,Wine,5.07,1.82
MrSQM_SFA_k5,WordSynonyms,51.47,24.0
MrSQM_SFA_k5,Worms,49.86,11.85
MrSQM_SFA_k5,WormsTwoClass,47.1,12.76
MrSQM_SFA_k5,Yoga,36.67,191.53
WEASEL,ACSF1,8.99,4.97
WEASEL,Adiac,8.01,1.82
WEASEL,ArrowHead,3.63,1.31
WEASEL,Beef,3.42,0.62
WEASEL,BeetleFly,3.4,0.63
WEASEL,BirdChicken,3.42,0.5
WEASEL,BME,4.77,0.82
WEASEL,Car,7.05,1.63
WEASEL,CBF,5.11,4.61
WEASEL,Chinatown,4.21,0.45
WEASEL,ChlorineConcentration,10.7,21.82
WEASEL,CinCECGTorso,9.4,105.41
WEASEL,Coffee,6.21,0.68
WEASEL,Computers,20.46,7.02
WEASEL,CricketX,17.44,5.76
WEASEL,CricketY,16.32,4.64
WEASEL,CricketZ,16.15,4.96
WEASEL,Crop,348.8,23.79
WEASEL,DiatomSizeReduction,5.93,4.49
WEASEL,DistalPhalanxOutlineAgeGroup,10.47,0.8
WEASEL,DistalPhalanxOutlineCorrect,7.57,0.79
WEASEL,DistalPhalanxTW,4.17,0.3
WEASEL,Earthquakes,12.23,2.39
WEASEL,ECG200,4.79,0.56
WEASEL,ECG5000,4.94,12.54
WEASEL,ECGFiveDays,1.11,3.46
WEASEL,ElectricDevices,832.21,34.57
WEASEL,EOGHorizontalSignal,41.75,21.33
WEASEL,EOGVerticalSignal,34.04,16.73
WEASEL,EthanolLevel,62.22,40.51
WEASEL,FaceAll,9.9,5.98
WEASEL,FaceFour,2.49,0.93
WEASEL,FacesUCR,4.08,7.25
WEASEL,FiftyWords,16.19,3.46
WEASEL,Fish,5.15,2.32
WEASEL,FordA,197.41,20.51
WEASEL,FordB,240.83,12.39
WEASEL,FreezerRegularTrain,5.05,33.81
WEASEL,FreezerSmallTrain,1.45,30.87
WEASEL,GunPoint,1.35,0.61
WEASEL,GunPointAgeSpan,1.97,1.05
WEASEL,GunPointMaleVersusFemale,2.05,1.12
WEASEL,GunPointOldVersusYoung,1.95,1.17
WEASEL,Ham,4.62,1.33
WEASEL,HandOutlines,155.98,38.47
WEASEL,Haptics,11.55,13.42
WEASEL,Herring,2.32,0.9
WEASEL,HouseTwenty,6.39,8.83
WEASEL,InlineSkate,12.18,44.25
WEASEL,InsectEPGRegularTrain,4.54,5.31
WEASEL,InsectEPGSmallTrain,1.36,5.44
WEASEL,InsectWingbeatSound,4.4,14.01
WEASEL,ItalyPowerDemand,0.38,0.18
WEASEL,LargeKitchenAppliances,17.18,10.03
WEASEL,Lightning2,2.75,1.26
WEASEL,Lightning7,3.21,0.79
WEASEL,Mallat,5.21,111.56
WEASEL,Meat,3.41,0.85
WEASEL,MedicalImages,7.88,3.09
WEASEL,MiddlePhalanxOutlineAgeGroup,7.93,0.84
WEASEL,MiddlePhalanxOutlineCorrect,7.12,0.76
WEASEL,MiddlePhalanxTW,5.86,0.53
WEASEL,MixedShapesRegularTrain,31.97,99.39
WEASEL,MixedShapesSmallTrain,7.56,103.93
WEASEL,MoteStrain,2.55,3.21
WEASEL,NonInvasiveFetalECGThorax1,182.28,56.56
WEASEL,NonInvasiveFetalECGThorax2,179.99,52.46
WEASEL,OliveOil,2.65,0.57
WEASEL,OSULeaf,6.22,3.19
WEASEL,PhalangesOutlinesCorrect,29.83,2.44
WEASEL,Phoneme,22.78,95.01
WEASEL,PickupGestureWiimoteZ,3.64,0.74
WEASEL,PigAirwayPressure,23.75,18.0
WEASEL,PigArtPressure,21.13,14.72
WEASEL,PigCVP,21.64,15.09
WEASEL,Plane,1.85,0.38
WEASEL,PowerCons,2.55,0.64
WEASEL,ProximalPhalanxOutlineAgeGroup,5.37,0.6
WEASEL,ProximalPhalanxOutlineCorrect,7.08,0.74
WEASEL,ProximalPhalanxTW,6.19,0.68
WEASEL,RefrigerationDevices,15.14,9.33
WEASEL,Rock,3.78,5.18
WEASEL,ScreenType,17.8,9.53
WEASEL,SemgHandGenderCh2,25.92,32.65
WEASEL,SemgHandMovementCh2,42.43,25.14
WEASEL,SemgHandSubjectCh2,39.38,22.66
WEASEL,ShakeGestureWiimoteZ,1.99,0.63
WEASEL,ShapeletSim,1.64,2.58
WEASEL,ShapesAll,38.14,10.33
WEASEL,SmallKitchenAppliances,21.3,10.14
WEASEL,SmoothSubspace,2.59,0.36
WEASEL,SonyAIBORobotSurface1,1.3,1.15
WEASEL,SonyAIBORobotSurface2,1.3,1.55
WEASEL,StarLightCurves,68.37,386.92
WEASEL,Strawberry,11.67,2.89
WEASEL,SwedishLeaf,6.16,1.75
WEASEL,Symbols,2.5,18.15
WEASEL,SyntheticControl,3.09,0.46
WEASEL,ToeSegmentation1,1.47,1.76
WEASEL,ToeSegmentation2,1.71,1.38
WEASEL,Trace,2.71,0.76
WEASEL,TwoLeadECG,1.4,2.73
WEASEL,TwoPatterns,17.4,11.89
WEASEL,UMD,1.12,0.49
WEASEL,UWaveGestureLibraryAll,74.85,143.27
WEASEL,UWaveGestureLibraryX,21.92,42.14
WEASEL,UWaveGestureLibraryY,21.82,40.66
WEASEL,UWaveGestureLibraryZ,22.25,40.83
WEASEL,Wafer,11.66,25.45
WEASEL,Wine,1.62,0.42
WEASEL,WordSynonyms,10.42,4.93
WEASEL,Worms,11.8,2.75
WEASEL,WormsTwoClass,11.92,2.82
WEASEL,Yoga,8.08,43.52
BOSS,ACSF1,1011.35,2.16
BOSS,Adiac,328.81,35.48
BOSS,ArrowHead,43.49,2.02
BOSS,Beef,75.61,0.85
BOSS,BeetleFly,57.84,2.67
BOSS,BirdChicken,59.57,5.61
BOSS,BME,19.36,5.84
BOSS,Car,187.68,3.63
BOSS,CBF,20.65,52.78
BOSS,Chinatown,3.91,2.47
BOSS,ChlorineConcentration,416.46,454.9
BOSS,CinCECGTorso,484.49,153.98
BOSS,Coffee,43.47,8.18
BOSS,Computers,1289.46,35.34
BOSS,CricketX,848.19,22.25
BOSS,CricketY,853.1,44.0
BOSS,CricketZ,796.22,37.45
BOSS,Crop,2933.02,733.31
BOSS,DiatomSizeReduction,23.67,76.93
BOSS,DistalPhalanxOutlineAgeGroup,126.32,8.82
BOSS,DistalPhalanxOutlineCorrect,215.46,17.15
BOSS,DistalPhalanxTW,135.56,7.49
BOSS,Earthquakes,1397.5,54.26
BOSS,ECG200,40.55,3.28
BOSS,ECG5000,382.66,635.26
BOSS,ECGFiveDays,11.98,32.24
BOSS,ElectricDevices,11485.22,196.32
BOSS,EOGHorizontalSignal,5308.23,221.33
BOSS,EOGVerticalSignal,5245.34,99.07
BOSS,EthanolLevel,8349.34,76.4
BOSS,FaceAll,426.68,146.63
BOSS,FaceFour,46.76,13.39
BOSS,FacesUCR,116.77,125.44
BOSS,FiftyWords,775.6,47.21
BOSS,Fish,441.18,28.11
BOSS,FordA,47343.7,380.29
BOSS,FordB,50613.01,309.47
BOSS,FreezerRegularTrain,254.04,741.01
BOSS,FreezerSmallTrain,46.03,661.06
BOSS,GunPoint,32.26,11.91
BOSS,GunPointAgeSpan,92.69,30.47
BOSS,GunPointMaleVersusFemale,88.49,37.06
BOSS,GunPointOldVersusYoung,89.63,33.61
BOSS,Ham,258.48,9.7
BOSS,HandOutlines,31561.29,721.16
BOSS,Haptics,1083.51,15.48
BOSS,Herring,165.24,1.59
BOSS,HouseTwenty,616.84,84.29
BOSS,InlineSkate,1435.29,33.67
BOSS,InsectEPGRegularTrain,217.41,65.05
BOSS,InsectEPGSmallTrain,58.74,41.02
BOSS,InsectWingbeatSound,288.78,67.25
BOSS,ItalyPowerDemand,6.5,6.08
BOSS,LargeKitchenAppliances,1784.61,101.61
BOSS,Lightning2,212.75,6.27
BOSS,Lightning7,108.79,0.7
BOSS,Mallat,338.15,698.29
BOSS,Meat,131.34,23.51
BOSS,MedicalImages,167.73,16.78
BOSS,MiddlePhalanxOutlineAgeGroup,137.14,10.64
BOSS,MiddlePhalanxOutlineCorrect,209.48,14.2
BOSS,MiddlePhalanxTW,134.02,9.05
BOSS,MixedShapesRegularTrain,5212.93,515.22
BOSS,MixedShapesSmallTrain,643.21,195.61
BOSS,MoteStrain,7.22,4.81
BOSS,NonInvasiveFetalECGThorax1,19504.15,564.57
BOSS,NonInvasiveFetalECGThorax2,18589.11,838.14
BOSS,OliveOil,95.73,7.67
BOSS,OSULeaf,564.36,5.15
BOSS,PhalangesOutlinesCorrect,834.74,56.04
BOSS,Phoneme,1963.62,17.2
BOSS,PickupGestureWiimoteZ,95.86,0.08
BOSS,PigAirwayPressure,1555.94,19.02
BOSS,PigArtPressure,1652.69,36.14
BOSS,PigCVP,1979.28,47.32
BOSS,Plane,66.67,11.75
BOSS,PowerCons,109.65,7.73
BOSS,ProximalPhalanxOutlineAgeGroup,131.0,11.57
BOSS,ProximalPhalanxOutlineCorrect,205.42,14.17
BOSS,ProximalPhalanxTW,143.6,13.17
BOSS,RefrigerationDevices,2588.97,57.92
BOSS,Rock,427.26,4.91
BOSS,ScreenType,2194.56,20.06
BOSS,SemgHandGenderCh2,5328.58,67.92
BOSS,SemgHandMovementCh2,8186.15,25.34
BOSS,SemgHandSubjectCh2,8598.74,22.18
BOSS,ShakeGestureWiimoteZ,88.63,0.21
BOSS,ShapeletSim,53.22,9.68
BOSS,ShapesAll,2609.17,127.15
BOSS,SmallKitchenAppliances,2000.42,31.84
BOSS,SmoothSubspace,10.74,0.51
BOSS,SonyAIBORobotSurface1,6.6,9.34
BOSS,SonyAIBORobotSurface2,6.93,15.36
BOSS,StarLightCurves,8530.02,6741.48
BOSS,Strawberry,1056.05,130.37
BOSS,SwedishLeaf,311.41,28.36
BOSS,Symbols,51.12,188.67
BOSS,SyntheticControl,71.06,6.29
BOSS,ToeSegmentation1,51.74,8.91
BOSS,ToeSegmentation2,61.39,11.54
BOSS,Trace,140.53,17.85
BOSS,TwoLeadECG,8.08,30.72
BOSS,TwoPatterns,881.16,167.96
BOSS,UMD,23.89,1.22
BOSS,UWaveGestureLibraryAll,10427.38,626.72
BOSS,UWaveGestureLibraryX,2234.55,214.37
BOSS,UWaveGestureLibraryY,2193.93,101.5
BOSS,UWaveGestureLibraryZ,2121.47,132.78
BOSS,Wafer,972.9,946.76
BOSS,Wine,61.54,10.12
BOSS,WordSynonyms,410.48,36.78
BOSS,Worms,1242.76,26.71
BOSS,WormsTwoClass,1147.09,12.96
BOSS,Yoga,680.69,328.73
cBOSS,ACSF1,136.69,14.42
cBOSS,Adiac,45.89,30.48
cBOSS,ArrowHead,11.18,15.83
cBOSS,Beef,8.84,3.84
cBOSS,BeetleFly,10.54,3.08
cBOSS,BirdChicken,14.33,3.55
cBOSS,BME,4.31,6.94
cBOSS,Car,36.12,5.64
cBOSS,CBF,6.53,58.5
cBOSS,Chinatown,1.9,12.74
cBOSS,ChlorineConcentration,49.37,329.56
cBOSS,CinCECGTorso,46.82,197.25
cBOSS,Coffee,7.0,2.34
cBOSS,Computers,291.17,32.33
cBOSS,CricketX,187.42,31.77
cBOSS,CricketY,184.36,30.47
cBOSS,CricketZ,174.92,31.84
cBOSS,Crop,411.61,2136.27
cBOSS,DiatomSizeReduction,7.83,24.38
cBOSS,DistalPhalanxOutlineAgeGroup,17.63,11.72
cBOSS,DistalPhalanxOutlineCorrect,25.38,19.02
cBOSS,DistalPhalanxTW,16.33,10.35
cBOSS,Earthquakes,259.39,10.93
cBOSS,ECG200,3.85,3.96
cBOSS,ECG5000,53.35,341.54
cBOSS,ECGFiveDays,4.67,56.67
cBOSS,ElectricDevices,1931.27,2140.47
cBOSS,EOGHorizontalSignal,975.77,68.75
cBOSS,EOGVerticalSignal,927.78,71.21
cBOSS,EthanolLevel,907.62,205.32
cBOSS,FaceAll,63.3,132.92
cBOSS,FaceFour,10.67,6.02
cBOSS,FacesUCR,18.92,140.66
cBOSS,FiftyWords,137.53,34.73
cBOSS,Fish,105.54,15.67
cBOSS,FordA,10085.84,602.49
cBOSS,FordB,11020.84,355.27
cBOSS,FreezerRegularTrain,47.51,249.29
cBOSS,FreezerSmallTrain,9.67,209.97
cBOSS,GunPoint,6.46,9.75
cBOSS,GunPointAgeSpan,12.8,21.6
cBOSS,GunPointMaleVersusFemale,12.87,20.95
cBOSS,GunPointOldVersusYoung,12.87,20.53
cBOSS,Ham,68.58,9.45
cBOSS,HandOutlines,3356.86,169.51
cBOSS,Haptics,268.41,41.38
cBOSS,Herring,27.5,5.14
cBOSS,HouseTwenty,81.7,17.08
cBOSS,InlineSkate,133.27,55.66
cBOSS,InsectEPGRegularTrain,49.7,22.4
cBOSS,InsectEPGSmallTrain,10.22,21.08
cBOSS,InsectWingbeatSound,56.68,135.08
cBOSS,ItalyPowerDemand,0.81,59.49
cBOSS,LargeKitchenAppliances,465.59,41.6
cBOSS,Lightning2,38.94,5.02
cBOSS,Lightning7,23.72,5.41
cBOSS,Mallat,42.73,193.73
cBOSS,Meat,15.4,5.22
cBOSS,MedicalImages,19.78,48.16
cBOSS,MiddlePhalanxOutlineAgeGroup,13.1,10.63
cBOSS,MiddlePhalanxOutlineCorrect,20.81,20.62
cBOSS,MiddlePhalanxTW,12.65,11.22
cBOSS,MixedShapesRegularTrain,1393.3,740.53
cBOSS,MixedShapesSmallTrain,137.92,326.8
cBOSS,MoteStrain,2.81,75.94
cBOSS,NonInvasiveFetalECGThorax1,4512.01,150.02
cBOSS,NonInvasiveFetalECGThorax2,3750.02,244.96
cBOSS,OliveOil,13.64,2.9
cBOSS,OSULeaf,134.08,26.52
cBOSS,PhalangesOutlinesCorrect,85.22,75.57
cBOSS,Phoneme,176.18,338.12
cBOSS,PickupGestureWiimoteZ,19.27,3.33
cBOSS,PigAirwayPressure,155.93,27.06
cBOSS,PigArtPressure,286.51,35.64
cBOSS,PigCVP,283.09,34.82
cBOSS,Plane,10.81,6.88
cBOSS,PowerCons,18.57,11.51
cBOSS,ProximalPhalanxOutlineAgeGroup,12.33,13.85
cBOSS,ProximalPhalanxOutlineCorrect,21.85,22.91
cBOSS,ProximalPhalanxTW,13.24,15.35
cBOSS,RefrigerationDevices,713.96,63.82
cBOSS,Rock,19.62,7.74
cBOSS,ScreenType,357.24,57.25
cBOSS,SemgHandGenderCh2,1550.59,53.9
cBOSS,SemgHandMovementCh2,1100.99,37.39
cBOSS,SemgHandSubjectCh2,1325.79,39.73
cBOSS,ShakeGestureWiimoteZ,28.73,4.29
cBOSS,ShapeletSim,6.77,10.97
cBOSS,ShapesAll,594.03,67.06
cBOSS,SmallKitchenAppliances,454.46,41.29
cBOSS,SmoothSubspace,1.4,6.01
cBOSS,SonyAIBORobotSurface1,1.97,36.46
cBOSS,SonyAIBORobotSurface2,1.76,55.92
cBOSS,StarLightCurves,2067.42,1136.95
cBOSS,Strawberry,131.93,41.95
cBOSS,SwedishLeaf,45.0,52.81
cBOSS,Symbols,16.29,79.52
cBOSS,SyntheticControl,6.99,16.84
cBOSS,ToeSegmentation1,14.04,14.37
cBOSS,ToeSegmentation2,16.87,10.29
cBOSS,Trace,21.87,6.92
cBOSS,TwoLeadECG,2.13,69.81
cBOSS,TwoPatterns,127.69,302.21
cBOSS,UMD,5.49,9.88
cBOSS,UWaveGestureLibraryAll,2800.77,179.15
cBOSS,UWaveGestureLibraryX,503.71,274.79
cBOSS,UWaveGestureLibraryY,506.6,263.92
cBOSS,UWaveGestureLibraryZ,468.95,276.72
cBOSS,Wafer,120.47,699.82
cBOSS,Wine,11.92,4.14
cBOSS,WordSynonyms,73.93,46.18
cBOSS,Worms,176.82,8.34
cBOSS,WormsTwoClass,217.62,12.47
cBOSS,Yoga,170.35,267.24
TDE,ACSF1,1389.48,413.32
TDE,Adiac,1156.89,286.39
TDE,ArrowHead,90.98,103.42
TDE,Beef,117.06,27.03
TDE,BeetleFly,126.68,28.82
TDE,BirdChicken,104.57,23.03
TDE,BME,59.84,71.81
TDE,Car,226.78,41.5
TDE,CBF,48.19,247.52
TDE,Chinatown,12.11,35.35
TDE,ChlorineConcentration,1980.31,4370.66
TDE,CinCECGTorso,685.53,5972.26
TDE,Coffee,69.77,13.96
TDE,Computers,1773.77,637.9
TDE,CricketX,1471.15,401.87
TDE,CricketY,1559.57,435.08
TDE,CricketZ,1708.56,464.81
TDE,Crop,61295.46,37432.7
TDE,DiatomSizeReduction,69.27,256.64
TDE,DistalPhalanxOutlineAgeGroup,666.14,69.34
TDE,DistalPhalanxOutlineCorrect,1518.84,207.23
TDE,DistalPhalanxTW,759.47,83.33
TDE,Earthquakes,1431.3,85.9
TDE,ECG200,97.14,24.09
TDE,ECG5000,1439.33,4034.87
TDE,ECGFiveDays,29.48,180.93
TDE,ElectricDevices,115348.79,35010.88
TDE,EOGHorizontalSignal,3275.98,609.67
TDE,EOGVerticalSignal,2690.92,461.81
TDE,EthanolLevel,7256.59,1364.48
TDE,FaceAll,1908.85,1964.13
TDE,FaceFour,93.08,87.77
