Classifier,Dataset,Fit-Time,Predict-Time
TDE,FacesUCR,432.0,1373.62
TDE,FiftyWords,2492.19,799.12
TDE,Fish,843.9,261.63
TDE,FordA,67765.7,6545.37
TDE,FordB,52620.96,2876.95
TDE,FreezerRegularTrain,525.45,2842.36
TDE,FreezerSmallTrain,45.66,799.76
TDE,GunPoint,98.21,90.12
TDE,GunPointAgeSpan,280.49,187.91
TDE,GunPointMaleVersusFemale,182.1,137.47
TDE,GunPointOldVersusYoung,207.3,133.71
TDE,Ham,553.83,172.03
TDE,HandOutlines,16114.23,1131.65
TDE,Haptics,1713.69,866.08
TDE,Herring,124.08,14.27
TDE,HouseTwenty,828.87,623.93
TDE,InlineSkate,1614.12,2412.61
TDE,InsectEPGRegularTrain,446.1,539.61
TDE,InsectEPGSmallTrain,116.62,388.05
TDE,InsectWingbeatSound,399.18,1023.64
TDE,ItalyPowerDemand,34.45,122.25
TDE,LargeKitchenAppliances,1919.08,577.19
TDE,Lightning2,134.46,19.1
TDE,Lightning7,177.26,38.14
TDE,Mallat,547.39,4844.04
TDE,Meat,304.03,87.49
TDE,MedicalImages,843.07,575.92
TDE,MiddlePhalanxOutlineAgeGroup,723.92,88.18
TDE,MiddlePhalanxOutlineCorrect,1128.08,157.6
TDE,MiddlePhalanxTW,812.07,95.23
TDE,MixedShapesRegularTrain,7325.04,11589.24
TDE,MixedShapesSmallTrain,1268.38,7169.56
TDE,MoteStrain,29.03,378.86
TDE,NonInvasiveFetalECGThorax1,10963.32,2754.86
TDE,NonInvasiveFetalECGThorax2,10012.43,1953.71
TDE,OliveOil,122.99,32.63
TDE,OSULeaf,1006.35,357.86
TDE,PhalangesOutlinesCorrect,6842.72,773.62
TDE,Phoneme,2816.98,5627.72
TDE,PickupGestureWiimoteZ,102.05,11.66
TDE,PigAirwayPressure,1409.96,728.41
TDE,PigArtPressure,1801.42,947.5
TDE,PigCVP,1636.8,816.31
TDE,Plane,230.28,67.57
TDE,PowerCons,145.57,35.83
TDE,ProximalPhalanxOutlineAgeGroup,665.15,105.04
TDE,ProximalPhalanxOutlineCorrect,1239.97,194.59
TDE,ProximalPhalanxTW,662.52,109.19
TDE,RefrigerationDevices,2767.55,888.35
TDE,Rock,594.1,402.57
TDE,ScreenType,2918.58,739.44
TDE,SemgHandGenderCh2,1122.42,210.59
TDE,SemgHandMovementCh2,2125.98,180.61
TDE,SemgHandSubjectCh2,2340.76,155.74
TDE,ShakeGestureWiimoteZ,208.34,54.11
TDE,ShapeletSim,107.7,250.57
TDE,ShapesAll,4205.71,1028.59
TDE,SmallKitchenAppliances,2614.39,702.69
TDE,SmoothSubspace,65.33,25.5
TDE,SonyAIBORobotSurface1,21.28,133.71
TDE,SonyAIBORobotSurface2,26.74,223.22
TDE,StarLightCurves,11427.75,29624.72
TDE,Strawberry,3201.8,451.83
TDE,SwedishLeaf,1404.63,500.4
TDE,Symbols,102.83,973.84
TDE,SyntheticControl,299.9,98.2
TDE,ToeSegmentation1,95.11,130.55
TDE,ToeSegmentation2,103.66,76.51
TDE,Trace,266.93,70.39
TDE,TwoLeadECG,31.06,318.8
TDE,TwoPatterns,3688.7,5121.12
TDE,UMD,55.36,60.68
TDE,UWaveGestureLibraryAll,11480.3,11525.23
TDE,UWaveGestureLibraryX,4037.91,3750.66
TDE,UWaveGestureLibraryY,4640.9,4701.12
TDE,UWaveGestureLibraryZ,4247.85,5294.94
TDE,Wafer,3812.12,7312.2
TDE,Wine,118.28,34.57
TDE,WordSynonyms,1010.83,558.19
TDE,Worms,1259.94,173.42
TDE,WormsTwoClass,1443.14,154.01
TDE,Yoga,1248.24,2635.69
MultiRocket,ACSF1,8.49,6.95
MultiRocket,Adiac,6.52,4.29
MultiRocket,ArrowHead,1.29,2.93
MultiRocket,Beef,1.86,1.4
MultiRocket,BeetleFly,1.68,1.15
MultiRocket,BirdChicken,2.1,1.05
MultiRocket,BME,0.85,1.62
MultiRocket,Car,3.08,2.33
MultiRocket,CBF,1.0,9.02
MultiRocket,Chinatown,1.01,1.48
MultiRocket,ChlorineConcentration,8.47,49.79
MultiRocket,CinCECGTorso,4.66,126.48
MultiRocket,Coffee,1.54,1.0
MultiRocket,Computers,11.17,9.63
MultiRocket,CricketX,9.7,8.0
MultiRocket,CricketY,9.67,7.95
MultiRocket,CricketZ,9.69,8.06
MultiRocket,Crop,395.4,75.1
MultiRocket,DiatomSizeReduction,0.99,6.01
MultiRocket,DistalPhalanxOutlineAgeGroup,4.44,1.22
MultiRocket,DistalPhalanxOutlineCorrect,6.91,2.02
MultiRocket,DistalPhalanxTW,4.17,1.22
MultiRocket,Earthquakes,13.59,5.54
MultiRocket,ECG200,1.55,1.14
MultiRocket,ECG5000,7.28,40.64
MultiRocket,ECGFiveDays,0.85,8.07
MultiRocket,ElectricDevices,609.0,44.42
MultiRocket,EOGHorizontalSignal,27.9,25.99
MultiRocket,EOGVerticalSignal,28.96,26.46
MultiRocket,EthanolLevel,50.61,46.58
MultiRocket,FaceAll,8.19,15.1
MultiRocket,FaceFour,1.23,2.38
MultiRocket,FacesUCR,3.0,19.29
MultiRocket,FiftyWords,8.82,6.81
MultiRocket,Fish,5.34,4.53
MultiRocket,FordA,165.76,35.78
MultiRocket,FordB,177.26,22.68
MultiRocket,FreezerRegularTrain,4.21,57.45
MultiRocket,FreezerSmallTrain,1.25,56.49
MultiRocket,GunPoint,1.18,1.83
MultiRocket,GunPointAgeSpan,2.19,3.16
MultiRocket,GunPointMaleVersusFemale,2.06,2.95
MultiRocket,GunPointOldVersusYoung,2.21,3.1
MultiRocket,Ham,3.47,2.86
MultiRocket,HandOutlines,152.11,53.52
MultiRocket,Haptics,9.81,17.08
MultiRocket,Herring,2.56,2.18
MultiRocket,HouseTwenty,6.31,15.35
MultiRocket,InlineSkate,12.61,61.96
MultiRocket,InsectEPGRegularTrain,3.34,10.09
MultiRocket,InsectEPGSmallTrain,1.45,10.45
MultiRocket,InsectWingbeatSound,4.37,27.81
MultiRocket,ItalyPowerDemand,0.95,3.62
MultiRocket,LargeKitchenAppliances,14.52,12.53
MultiRocket,Lightning2,3.39,2.99
MultiRocket,Lightning7,2.33,2.01
MultiRocket,Mallat,3.66,116.24
MultiRocket,Meat,2.24,1.91
MultiRocket,MedicalImages,4.63,5.53
MultiRocket,MiddlePhalanxOutlineAgeGroup,4.51,1.3
MultiRocket,MiddlePhalanxOutlineCorrect,6.51,2.03
MultiRocket,MiddlePhalanxTW,4.5,1.31
MultiRocket,MixedShapesRegularTrain,30.2,130.49
MultiRocket,MixedShapesSmallTrain,6.57,129.99
MultiRocket,MoteStrain,0.74,7.91
MultiRocket,NonInvasiveFetalECGThorax1,94.26,79.99
MultiRocket,NonInvasiveFetalECGThorax2,90.35,78.97
MultiRocket,OliveOil,1.63,1.35
MultiRocket,OSULeaf,6.23,6.23
MultiRocket,PhalangesOutlinesCorrect,26.95,4.95
MultiRocket,Phoneme,14.75,114.06
MultiRocket,PickupGestureWiimoteZ,2.0,1.64
MultiRocket,PigAirwayPressure,13.67,25.04
MultiRocket,PigArtPressure,12.15,21.93
MultiRocket,PigCVP,13.87,25.12
MultiRocket,Plane,1.79,1.37
MultiRocket,PowerCons,2.86,2.13
MultiRocket,ProximalPhalanxOutlineAgeGroup,4.46,1.57
MultiRocket,ProximalPhalanxOutlineCorrect,6.66,1.95
MultiRocket,ProximalPhalanxTW,4.32,1.51
MultiRocket,RefrigerationDevices,18.46,16.75
MultiRocket,Rock,4.3,7.84
MultiRocket,ScreenType,16.58,14.11
MultiRocket,SemgHandGenderCh2,34.07,64.83
MultiRocket,SemgHandMovementCh2,51.96,48.99
MultiRocket,SemgHandSubjectCh2,51.85,48.66
MultiRocket,ShakeGestureWiimoteZ,1.99,1.68
MultiRocket,ShapeletSim,1.48,7.16
MultiRocket,ShapesAll,21.09,17.66
MultiRocket,SmallKitchenAppliances,14.81,13.14
MultiRocket,SmoothSubspace,1.34,0.8
MultiRocket,SonyAIBORobotSurface1,0.75,3.69
MultiRocket,SonyAIBORobotSurface2,0.77,5.44
MultiRocket,StarLightCurves,51.37,347.97
MultiRocket,Strawberry,11.23,5.12
MultiRocket,SwedishLeaf,6.83,5.65
MultiRocket,Symbols,1.25,21.39
MultiRocket,SyntheticControl,3.33,2.06
MultiRocket,ToeSegmentation1,1.4,4.51
MultiRocket,ToeSegmentation2,1.51,3.13
MultiRocket,Trace,2.84,2.32
MultiRocket,TwoLeadECG,0.76,7.1
MultiRocket,TwoPatterns,16.26,40.16
MultiRocket,UMD,1.06,1.86
MultiRocket,UWaveGestureLibraryAll,53.43,185.04
MultiRocket,UWaveGestureLibraryX,20.7,57.98
MultiRocket,UWaveGestureLibraryY,21.12,59.44
MultiRocket,Wafer,16.31,59.49
MultiRocket,Wine,1.48,1.15
MultiRocket,WordSynonyms,5.45,9.46
MultiRocket,Worms,11.27,4.71
MultiRocket,WormsTwoClass,11.29,4.62
MultiRocket,Yoga,8.93,69.46
WEASEL (dilation),ACSF1,9.97,5.74
WEASEL (dilation),Adiac,22.22,9.1
WEASEL (dilation),ArrowHead,3.36,2.06
WEASEL (dilation),Beef,3.46,0.8
WEASEL (dilation),BeetleFly,2.97,0.6
WEASEL (dilation),BirdChicken,2.81,0.62
WEASEL (dilation),BME,2.59,0.95
WEASEL (dilation),Car,4.22,1.4
WEASEL (dilation),CBF,0.86,5.64
WEASEL (dilation),Chinatown,0.56,0.48
WEASEL (dilation),ChlorineConcentration,22.62,116.88
WEASEL (dilation),CinCECGTorso,4.04,115.12
WEASEL (dilation),Coffee,1.14,0.36
WEASEL (dilation),Computers,42.82,31.69
WEASEL (dilation),CricketX,31.38,19.43
WEASEL (dilation),CricketY,26.42,15.1
WEASEL (dilation),CricketZ,28.5,16.7
WEASEL (dilation),Crop,453.82,162.62
WEASEL (dilation),DiatomSizeReduction,0.88,4.15
WEASEL (dilation),DistalPhalanxOutlineAgeGroup,8.72,1.07
WEASEL (dilation),DistalPhalanxOutlineCorrect,12.51,1.88
WEASEL (dilation),DistalPhalanxTW,8.58,1.06
WEASEL (dilation),Earthquakes,35.6,10.0
WEASEL (dilation),ECG200,1.61,0.49
WEASEL (dilation),ECG5000,20.33,92.18
WEASEL (dilation),ECGFiveDays,0.95,5.55
WEASEL (dilation),ElectricDevices,914.23,144.87
WEASEL (dilation),EOGHorizontalSignal,82.41,60.89
WEASEL (dilation),EOGVerticalSignal,103.87,76.67
WEASEL (dilation),EthanolLevel,174.74,137.58
WEASEL (dilation),FaceAll,22.18,26.0
WEASEL (dilation),FaceFour,3.54,1.64
WEASEL (dilation),FacesUCR,3.02,12.75
WEASEL (dilation),FiftyWords,27.64,14.61
WEASEL (dilation),Fish,5.6,3.16
WEASEL (dilation),FordA,462.45,80.48
WEASEL (dilation),FordB,496.34,53.81
WEASEL (dilation),FreezerRegularTrain,3.76,48.78
WEASEL (dilation),FreezerSmallTrain,1.23,49.76
WEASEL (dilation),GunPoint,1.32,0.95
WEASEL (dilation),GunPointAgeSpan,2.26,1.98
WEASEL (dilation),GunPointMaleVersusFemale,2.3,2.04
WEASEL (dilation),GunPointOldVersusYoung,2.27,1.94
WEASEL (dilation),Ham,3.58,1.82
WEASEL (dilation),HandOutlines,569.31,165.8
WEASEL (dilation),Haptics,9.74,13.08
WEASEL (dilation),Herring,2.75,1.44
WEASEL (dilation),HouseTwenty,5.02,9.36
WEASEL (dilation),InlineSkate,11.86,60.45
WEASEL (dilation),InsectEPGRegularTrain,2.95,7.01
WEASEL (dilation),InsectEPGSmallTrain,1.39,7.65
WEASEL (dilation),InsectWingbeatSound,4.67,24.24
WEASEL (dilation),ItalyPowerDemand,1.1,1.67
WEASEL (dilation),LargeKitchenAppliances,53.67,38.35
WEASEL (dilation),Lightning2,3.38,2.0
WEASEL (dilation),Lightning7,2.07,0.99
WEASEL (dilation),Mallat,3.57,119.68
WEASEL (dilation),Meat,2.15,1.11
WEASEL (dilation),MedicalImages,9.34,6.78
WEASEL (dilation),MiddlePhalanxOutlineAgeGroup,8.42,1.15
WEASEL (dilation),MiddlePhalanxOutlineCorrect,12.62,2.03
WEASEL (dilation),MiddlePhalanxTW,8.36,1.14
WEASEL (dilation),MixedShapesRegularTrain,92.49,378.95
WEASEL (dilation),MixedShapesSmallTrain,6.06,128.44
WEASEL (dilation),MoteStrain,0.98,6.62
WEASEL (dilation),NonInvasiveFetalECGThorax1,327.61,271.14
WEASEL (dilation),NonInvasiveFetalECGThorax2,303.27,234.29
WEASEL (dilation),OliveOil,1.55,0.73
WEASEL (dilation),OSULeaf,5.88,4.04
WEASEL (dilation),PhalangesOutlinesCorrect,47.76,6.83
WEASEL (dilation),Phoneme,14.62,105.62
WEASEL (dilation),PickupGestureWiimoteZ,4.15,1.0
WEASEL (dilation),PigAirwayPressure,12.34,17.64
WEASEL (dilation),PigArtPressure,11.41,16.67
WEASEL (dilation),PigCVP,12.07,16.89
WEASEL (dilation),Plane,2.07,0.73
WEASEL (dilation),PowerCons,3.03,1.37
WEASEL (dilation),ProximalPhalanxOutlineAgeGroup,8.66,1.5
WEASEL (dilation),ProximalPhalanxOutlineCorrect,12.15,1.99
WEASEL (dilation),ProximalPhalanxTW,8.26,1.5
WEASEL (dilation),RefrigerationDevices,51.01,35.89
WEASEL (dilation),Rock,3.6,5.45
WEASEL (dilation),ScreenType,61.41,43.9
WEASEL (dilation),SemgHandGenderCh2,97.09,167.07
WEASEL (dilation),SemgHandMovementCh2,134.51,104.55
WEASEL (dilation),SemgHandSubjectCh2,153.46,121.9
WEASEL (dilation),ShakeGestureWiimoteZ,1.83,0.82
WEASEL (dilation),ShapeletSim,1.3,3.89
WEASEL (dilation),ShapesAll,60.43,38.12
WEASEL (dilation),SmallKitchenAppliances,62.43,48.23
WEASEL (dilation),SmoothSubspace,1.57,0.31
WEASEL (dilation),SonyAIBORobotSurface1,0.88,2.47
WEASEL (dilation),SonyAIBORobotSurface2,0.97,3.78
WEASEL (dilation),StarLightCurves,232.91,1263.43
WEASEL (dilation),Strawberry,34.18,9.89
WEASEL (dilation),SwedishLeaf,20.62,9.83
WEASEL (dilation),Symbols,1.23,17.67
WEASEL (dilation),SyntheticControl,6.47,1.82
WEASEL (dilation),ToeSegmentation1,1.44,2.6
WEASEL (dilation),ToeSegmentation2,1.4,2.16
WEASEL (dilation),Trace,2.45,1.16
WEASEL (dilation),TwoLeadECG,0.83,5.6
WEASEL (dilation),TwoPatterns,42.0,75.31
WEASEL (dilation),UMD,1.17,1.01
WEASEL (dilation),UWaveGestureLibraryAll,181.52,489.99
WEASEL (dilation),UWaveGestureLibraryX,67.36,178.61
WEASEL (dilation),UWaveGestureLibraryY,67.44,178.61
WEASEL (dilation),Wafer,47.2,170.54
WEASEL (dilation),Wine,1.4,0.55
WEASEL (dilation),WordSynonyms,17.85,22.21
WEASEL (dilation),Worms,10.62,3.26
WEASEL (dilation),WormsTwoClass,9.87,2.83
WEASEL (dilation),Yoga,26.7,195.26
HC2,Chinatown,7462.8,61.4
HC2,BME,7709.5,85.25
HC2,BirdChicken,7786.07,31.48
HC2,Coffee,7801.17,24.14
HC2,BeetleFly,7843.71,35.54
HC2,ECGFiveDays,7617.9,369.43
HC2,FaceFour,7911.02,103.55
HC2,DiatomSizeReduction,7717.78,329.86
HC2,CBF,7717.51,421.96
HC2,GunPoint,8067.79,101.76
HC2,ArrowHead,8033.63,152.62
HC2,Beef,8268.33,46.99
HC2,ECG200,8608.51,50.49
HC2,Car,9210.43,92.51
HC2,FreezerSmallTrain,7804.05,2106.04
HC2,DistalPhalanxOutlineAgeGroup,12564.53,111.99
HC2,Fish,12735.64,348.49
HC2,DistalPhalanxTW,12995.24,127.79
HC2,FacesUCR,11288.83,1928.93
HC2,FreezerRegularTrain,10150.53,3570.75
HC2,ACSF1,13667.66,560.91
HC2,Earthquakes,15779.05,212.84
HC2,DistalPhalanxOutlineCorrect,15824.48,282.6
HC2,InsectEPGSmallTrain,7798.29,463.88
HC2,ItalyPowerDemand,7833.91,251.96
HC2,Computers,16071.14,815.37
HC2,Herring,8968.05,86.58
HC2,GunPointOldVersusYoung,9096.47,198.47
HC2,GunPointAgeSpan,9343.07,248.83
HC2,GunPointMaleVersusFemale,9196.95,209.98
HC2,CinCECGTorso,9577.48,8021.18
HC2,InsectEPGRegularTrain,9029.35,576.05
HC2,Ham,10125.31,207.55
HC2,HouseTwenty,9793.93,776.45
HC2,Lightning2,9147.49,117.49
HC2,Adiac,19038.43,516.44
HC2,ECG5000,14937.41,4911.59
HC2,CricketX,19501.14,688.09
HC2,CricketZ,19621.43,704.65
HC2,CricketY,19649.4,683.2
HC2,FaceAll,19442.92,2406.31
HC2,Meat,8680.44,100.45
HC2,Lightning7,9148.1,89.58
HC2,InsectWingbeatSound,13233.02,2396.86
HC2,MoteStrain,7519.0,497.33
HC2,FiftyWords,24114.45,936.87
HC2,Haptics,15935.68,1273.25
HC2,OliveOil,8138.83,50.28
HC2,ChlorineConcentration,18869.56,7045.63
HC2,InlineSkate,14629.58,3462.86
HC2,PickupGestureWiimoteZ,8741.1,50.39
HC2,MiddlePhalanxOutlineAgeGroup,12825.94,144.37
HC2,Plane,8850.49,82.25
HC2,MedicalImages,14800.03,776.81
HC2,EOGHorizontalSignal,27343.16,1625.52
HC2,PowerCons,9770.39,103.17
HC2,EOGVerticalSignal,28299.71,1561.9
HC2,MiddlePhalanxTW,14002.69,152.68
HC2,MiddlePhalanxOutlineCorrect,15958.92,295.94
HC2,Mallat,9538.66,8039.12
HC2,LargeKitchenAppliances,20428.66,1014.71
HC2,OSULeaf,13460.69,504.6
HC2,Rock,9187.53,484.97
HC2,ProximalPhalanxOutlineAgeGroup,12650.63,157.88
HC2,ShapeletSim,7801.01,300.54
HC2,ProximalPhalanxTW,12944.74,184.99
HC2,ShakeGestureWiimoteZ,8827.29,79.32
HC2,SonyAIBORobotSurface1,7464.85,189.15
HC2,SmoothSubspace,8575.35,53.06
HC2,ProximalPhalanxOutlineCorrect,15671.27,265.69
HC2,SonyAIBORobotSurface2,7553.86,314.83
HC2,PigAirwayPressure,18355.52,1292.46
HC2,PigArtPressure,18191.34,1436.55
HC2,ToeSegmentation1,8123.6,216.06
HC2,PigCVP,18322.17,1333.28
HC2,ToeSegmentation2,8074.71,134.53
HC2,MixedShapesSmallTrain,11288.04,11254.91
HC2,TwoLeadECG,7553.36,428.52
HC2,Symbols,7966.82,1306.67
HC2,Trace,9146.43,102.28
HC2,UMD,7930.7,97.04
HC2,SyntheticControl,10754.41,179.7
HC2,Wine,8386.19,57.84
HC2,EthanolLevel,41358.65,3650.06
HC2,RefrigerationDevices,21928.69,1332.47
HC2,ScreenType,22419.77,1218.2
HC2,SwedishLeaf,16596.79,732.57
HC2,SmallKitchenAppliances,20828.77,1030.86
HC2,SemgHandGenderCh2,22386.14,2575.01
HC2,Strawberry,19799.06,771.67
HC2,Phoneme,22482.54,10025.2
HC2,WormsTwoClass,14009.46,280.0
HC2,Worms,15255.3,280.09
HC2,WordSynonyms,16262.34,1017.12
HC2,PhalangesOutlinesCorrect,38651.5,1396.46
HC2,Yoga,14717.13,6027.67
HC2,SemgHandSubjectCh2,34083.61,2317.8
HC2,SemgHandMovementCh2,34670.09,2256.63
HC2,TwoPatterns,25175.23,6551.22
HC2,ShapesAll,35258.3,2203.86
HC2,Wafer,23562.69,9073.56
HC2,MixedShapesRegularTrain,30315.31,21850.91
HC2,UWaveGestureLibraryX,33662.05,9102.34
HC2,UWaveGestureLibraryY,34277.77,8708.87
HC2,UWaveGestureLibraryZ,34278.62,10205.68
HC2,UWaveGestureLibraryAll,47312.46,18812.04
HC2,HandOutlines,91948.97,4689.82
HC2,NonInvasiveFetalECGThorax2,90989.34,7851.4
HC2,NonInvasiveFetalECGThorax1,92782.11,9338.34
HC2,StarLightCurves,47305.53,63348.05
HC2,FordB,156517.56,5131.98
HC2,FordA,175132.7,10519.09
HC2,Crop,197419.44,52391.4
HC2,ElectricDevices,200000,52391.4